1,
2,关闭
3,使用
4,可能获得
5,选择一个
6,恭喜获得
7,战力
8,密码错误
9,账号不能为空
10,密码不能为空
11,lv
12,{0}/{1}
13,[{0}]英雄穿戴后，装备属性提升30%
14,请选择服务器
15,竞技场
16,点击选择服务器
17,无角色
18,推荐服务器
19,服务器列表
20,服务器状态提示
21,{0:000}服
22,天前
23,小时前
24,分钟前
25,秒前
93,{0:00}:{1:00}:{2:00}
94,{0:00}:{1:00}
95,{0}
96,{0}天{1}时{2}分{3}秒
97,{0}时{1}分{2}秒
98,{0}分{1}秒
99,{0}秒
101,登录
102,创建
103,请输入账号
104,请输入角色名
105,角色名已存在！
106,当前暂无佣兵！
107,请先通关前一章节
108,点击屏幕开始游戏
109,CLICK THE SCREEN TO START
110,SERVER
111,SELECTED
112,服务器
113,抵制不良游戏，拒绝盗版游戏，注意自我保护，谨防受骗上当，适当游戏益脑，沉迷游戏伤身，合理安排时间，享受健康生活
114,{0}服
115,发送内容不能为空！
116,发送
201,出战\n(主线剧情)
202,任务
203,抽卡
204,商店
205,好友
206,仓库
207,角色
208,要塞
209,FORTERESS
210,城邦
211,CITY
212,野外
213,BATTLEFIELD
214,裂隙
215,时空裂隙
216,领取任务
217,关卡奖励
218,任务刷新
219,{0:00}天{1:00}时
220,{0:00}时{1:00}分
221,{0:00}分{1:00}秒
222,{0:00}秒
223,任务已完成
224,进度达到{0}%可获得任务完成奖励
225,进度
226,探索进度
227,进度奖励预览
228,结束任务
229,已领取
230,当前进度不足{0}%，放弃任务不保存进度，且无法获得任务完成奖励，是否确认放弃？
231,进度已达{0}%，可获得任务完成奖励，若进度达到100%可获得更多随机宝箱奖励，是否确定现在退出？
232,剩余补给值：{0}
250,1.在竞技场中，通过挑战其他玩家获得积分，赢取奖励\n2.每天，每个玩家前两次挑战没有任何消耗，之后的每次挑战需要消耗1枚竞技币\n3.每次挑战获胜后会获得随机奖励，积分上升，挑战失败则积分下降。\n4.每天将根据竞技场积分排名，定时通过邮件为玩家发放每日排名奖励。\n5.竞技场赛季周期为2周，赛季结束时，将根据结算时的排名发放赛季奖励，并且重置所有玩家竞技场积分\n6.新赛季开始后，必须进入竞技场且参加一次挑战后才能参与新赛季排名。
251,未获取到服务器列表，尝试重新获取？
252,暂无排名
253,没有匹配到玩家
254,暂无记录
255,规则说明
256,排名达到{0}后可获得上述奖励
257,竞技券不足，无法挑战
258,快捷购买
280,剧情
281,返回
282,领奖
283,出击
284,通关队伍
285,秘辛
301,确定
302,取消
303,突破升级需要消耗下列材料，是否确定升级?
304,详情
305,技能
306,芯片
307,武器
308,升级
309,佣兵详情
310,佣兵资料
311,全部
312,科技
313,念力
314,强化
315,融合
316,属性详情
317,提示
318,变异
319,战士
320,异能
321,刺客
322,辅助
323,坦克
324,输出
325,控制
326,增益
327,治疗
328,减益
329,法系:火
330,法系:冰
331,法系:电
332,法系:暗
333,法系:毒
334,法系:风
335,法系:光
336,法系:自然
337,物理:挥砍
338,物理:穿刺
339,物理:钝击
340,一键升级
341,前往进化
342,已达等级上限
343,材料不足无法升级
344,职业
345,特性
346,定位
347,伤害
348,确定使用%s个%s购买%s个背包格子？
349,背包达到最大等级
350,货币不足，无法购买
351,战斗力
352,生命
353,攻击
354,防御 
355,解锁等级%s
356,（主动技能）
357,（被动技能）
358,（必杀技)
359,同步佣兵最低等级达到{0}级
401,活动招募
402,特殊招募
403,普通招募
404,支援招募
405,招募
406,招募*10
407,今日已经招募：{0}/{1}次
408,切换特性
421,全部
422,装备
423,道具
424,其他
425,仓库
426,道具信息
427,装备信息
428,装备属性
429,加成特性
430,特性加成
431,拥有数量：{0}
432,物品信息
433,选择{0}个道具
434,可选择数量已达上限
435,请选择想要的奖励
436,使用
437,暂无任何物品
438,可以获得以下奖励
439,一键装备
451,一键进化
452,确认进化
453,取消进化
454,等级上限
455,战力
456,材料不足，无法进化
457,消耗的佣兵中有SSR级的%s，确定继续进化？
458,进化
459,撤销
460,已进化到最高品质
461,材料已足够，无需添加更多材料
462,不是进化材料
463,佣兵进化
464,请选择进化对象
465,佣兵已锁定，不能消耗
466,佣兵已锁定
467,佣兵已解锁
468,智能进化
471,卸下
472,强化
473,替换
474,{0}级
475,已穿戴
476,替换
477,装备替换
478,穿戴
479,装备穿戴
480,暂无可穿戴装备
481,请选择穿戴装备
482,装备强化
483,一键填充
484,确认强化
485,强化等级+{0}
486,已达最大等级
487,暂无强化材料
488,强化等级
489,请选择强化材料
490,金币不足
491,消耗{0}{1}/{2}
492,点击空白处关闭
493,装备详情
501,全能训练
502,科技训练
503,念力训练
504,强化训练
505,融合训练
506,Combined exercise
507,Science exercise
508,Psychic exercise
509,Strengthen exercise
510,Fuse exercise
511,全息模拟
512,每日凌晨0点刷新模拟类型和次数
513,今日剩余{0}次挑战
514,奖励
515,今日剩余挑战次数
516,排行榜
517,挑战记录
518,挑 战
519,当前{0}层
520,{0}层
521,我的排名
522,通关时间
523,玩家等级：
524,战斗报告
525,播放
526,回到第{0}层
527,不能进入，周%s/%s/%s才能进入
528,1.点击前往按钮即可进入对应的训练功能，打败敌人获得丰厚奖励并进入下一层。\n2.每种训练都有格子开放时间，不在开放时间不可进入。\n3.除全能训练以外，其他训练每日都有挑战次数限制，达到次数上限不可再继续挑战。
529,1.全能训练可以上阵所有特性的英雄，击败当前敌人可获得丰富的奖励并进入下一层。\n2.打不过敌人时，试着调整阵容或站位，或者在通关记录里面查看其它玩家的最低战力的通关阵容。
530,1.科技训练只能上阵科技特性的英雄，击败当前敌人可获得丰富的奖励并进入下一层。\n2.打不过敌人时，试着调整阵容或站位，或者在通关记录里面查看其它玩家的最低战力的通关阵容。
531,1.念力训练只能上阵念力特性的英雄，击败当前敌人可获得丰富的奖励并进入下一层。\n2.打不过敌人时，试着调整阵容或站位，或者在通关记录里面查看其它玩家的最低战力的通关阵容。
532,1.强化训练只能上强化技特性的英雄，击败当前敌人可获得丰富的奖励并进入下一层。\n2.打不过敌人时，试着调整阵容或站位，或者在通关记录里面查看其它玩家的最低战力的通关阵容。
533,1.融合训练只能上阵融合特性的英雄，击败当前敌人可获得丰富的奖励并进入下一层。\n2.打不过敌人时，试着调整阵容或站位，或者在通关记录里面查看其它玩家的最低战力的通关阵容。
534,前往
535,每周{0}-{1}-{2}开启
536,通过{0}-{1}解锁
537,层数：
538,未上榜
551,神秘商店
552,公会商店
553,遣散商店
555,重新获取服务器列表
561,MYSTERY STORE
562,GUILD STORE
563,DISBAND STORE
571,<color=#ff9600>通关主线{0}后</color>，{1}将会出现更高级的货物！
572,商店中有你的英雄需要的装备，已经为你标记出来了哟！
573,刷新时间：{0:00}:{1:00}:{2:00}
574,刷新时间：{0:00}天{1:00}小时
575,商店
576,刷新
577,购买提示
578,确认购买
579,属性信息
580,拥有数量
581,刷新商店货物，是否刷新？
582,商品已过期，请重新购买！
583,售罄
601,Complete Chapter To Unlock
602,完成【%s】%s%%解锁
603,通关【{0}】解锁
604,PLOT SELECTION
605,PROGRESS\n{0}%
606,秘辛过往
607,SECRET PAST
608,目标任务
609,TARGET TASK
610,开启秘辛
611,继续探索
612,结束秘辛
613,请选择想要的佣兵
614,记录
615,进度
616,佣兵
617,仓库
618,当前正在探索【%s】，同一时间只能探索1个关卡，继续开启秘辛会关闭当前关卡，是否确定继续？
619,战斗
620,发现敌人
621,关卡阵容
622,GATE LINEUP
623,奖励预览
624,可获得以下奖励
625,GET A REWARD
626,秘辛奖励
627,剩余奖励
628,REMAINING REWARD
629,BUFF选择
630,选择一个BUFF
631,CHOOSE ONE
632,佣兵选择
633,请选择一个佣兵
634,可能获得以下奖励
635,2小时
636,4小时
637,6小时
638,8小时
639,12小时
640,24小时
641,道具数量不足，无法合成
649,刚刚
650,{0}分钟前
651,{0}小时前
652,{0}天前
653,邮件
654,一键删除
655,一键领取
656,领取
657,数量：{0}/{1}
658,暂未收到任何邮件
659,确定删除所有已读邮件？
660,邮件数量已达上限，为了不影响使用，请及时清理邮件
661,{0}分钟后过期
662,{0}小时后过期
663,{0}天后过期
664,信息详情
665,{0}秒前
666,竞技币购买
667,免费
668,保存阵容
669,赛季结束倒计时：
670,{0}天{1}时
671,防守阵容
672,功能暂未开放
673,数据统计
674,调整阵容
675,强化装备
676,英雄升级
677,购买数为0
678,竞技组编号：
679,个人积分
680,战斗记录
681,每日结算倒计时:
682,每日奖励
683,当前排名:
684,赛季奖励
685,我的排名
686,防守战力
687,对方好友申请数量已满
688,对方好友已达上限
689,您所拥有的好友已达上限
690,您已是对方好友
691,今日赠送已达上限
692,今日领取支援点已达上限
693,请勾选需要删除的好友
694,频道{0}-{1}
695,世界频道聊天-频道
696,流畅
697,拥挤
698,爆满
699,维护
701,默认
702,卡里斯
703,七海商会
704,克罗地
705,索兰斯特
706,亚斯赫墨
707,弗雷斯
708,怒海之城
709,奥汀斯顿
710,梅迪亚
800,<color=#00FF00>+%s</color>
801,攻击+%s
802,攻击-%s
803,<color=#FFFFFF>-%s</color>
804,<color=#B22222>-%s</color>
805,<color=#40E0D0>闪避</color>
806,<color=#40E0D0>怒气%s</color>
807,<color=#40E0D0>怒气%s</color>
808,<color=#B22222>timeout%s</color>
809,<color=#40E0D0>怒气%s</color>
810,<color=#FFD700>+%s</color>
811,<color=#FFD700>-%s</color>
812,<color=#FFD700>击退</color>
813,<color=#FFD700>免疫</color>
814,<color=#FFD700>-%s反弹</color>
815,防御
816,防御
817,命中
818,命中
819,闪避
820,闪避
821,暴击
822,暴击
823,韧性
824,韧性
825,急速
826,急速
827,攻击速度
828,攻击速度
829,移动速度
830,移动速度
831,<color=#FFD700>-额外</color>
832,<color=#FFD700>-额外</color>
900,发出联盟召集令，立即获得120分钟的援助收益（只能获得金币、装备、物资、玩家经验除外）
901,价格和次数在每日12重置
902,今日快速援助已经购买完毕，请等待明日继续购买或者升级VIP，增加购买次数
903,当前挂机时间
904,挂机奖励
905,售完
906,领取
907,暂无奖励
908,快速援助成功
909,领取成功
910,小时 
911,分钟
912,秒
913,当前没有奖励可以领取
914,今日剩余次数:
915,世界
916,本地
917,个人
918,公会
919,军团
920,世界聊天-频道
921,是否切换聊天频道：世界聊天-频道
922,频道切换成功
2000,你
2001,艾希
2002,雷莎娜
2003,露娜
2004,十五夜美香
2005,奈奈
2006,妮娜
2007,安
2008,凯斯宾
2009,多莉
2010,键太
2011,史蒂文
2012,梅德
2013,瑞贝卡
2014,卡琳
2015,旁白
2051,眼魔
2052,千眼魔狼
2053,机械人偶
2054,强力铠甲
2055,魔化蛞蝓
2056,人鲨
2057,钢铁甲虫
2058,混沌娘
2059,堕落使者
2060,基拉
2061,巨斧狂人
2062,战地医生
2063,城邦守卫
2064,魔女学徒
2065,云雀姑娘
2066,铃兰少女
2101,艾琳娜
2102,奥克
2103,里昂
2104,贝拉多娜
2105,妮可
2106,薇薇安
2107,九十九伢子
2108,罗莎莉
2109,米露
2110,莉莉
2111,爱理
2112,帕米拉
2113,苏珊娜
2114,戴维斯
2115,直人
2116,壬生龙介
2117,巽
2118,宫本良奈
2119,梅利希斯
2120,克里斯
2121,凯尔
2122,玛利亚
2123,凯瑟琳
2124,莉安娜
2125,萨隆
2126,美美子
2127,千寻
2128,莉亚
2129,海伦
2130,未来
2131,阿西莫夫
2132,肖
2133,沃纳
2134,西格玛
2135,娜塔莎
2136,埃里克
2137,伊尔
2138,西娅
2139,赛琳娜
2140,克利夫
2141,拉德
2142,莉蒂希娅
2143,艾里拉
2144,克莱因
2145,莫德斯特
2146,福斯蒂娜
2147,迦米勒
2148,格莱迪丝
2149,蒂利
2150,海莉
2151,斯蒂芬妮
2152,未知
2153,白团
2501,苍蓝之刃
2502,雷霆
2503,希望之星
2504,紫苑
2505,黑蛾
2506,粉红剪刀
2507,电锯女
2508,白衣绅士
2509,瞬影
2510,能量之源
2511,冰之勇士
2512,冒失女仆
2513,风拳
2514,自然之雨
2551,小怪
2601,森之公主
2602,森林守卫
2603,狮王
2604,黑暗女神
2605,喵喵拳
2606,月之暗面
2607,牙刃
2608,幸运四叶草
2609,小小甜心
2610,花语妹妹
2611,偶像
2612,萌即正义
2613,老板娘
2614,钢铁之握
2615,流星
2616,烈焰之瞳
2617,狂岚
2618,五方之刃
2619,深渊女王
2620,断罪霜凰
2621,不朽龙王
2622,光之圣女
2623,暗影术士
2624,纯白祭司
2625,格斗家
2626,啦啦队长
2627,幻影
2628,不死魔女
2629,化学家
2630,治愈之光
2631,绝对防御
2632,不死斩
2633,湮灭者
2634,心灵骇客
2635,战斗AI
2636,死星
2637,幽灵射手
2638,武装淑女
2639,贞洁
2640,节制
2641,书记官
2642,审判者
2643,大祭司
2644,裁决者
2645,谦逊
2646,宽容
2647,圣战士
2648,慷慨
2649,隐忍
2650,希望
2651,处刑者
2652,大神官
2653,团子
3001,精英之刃
3002,精英头盔
3003,精英铠甲
3004,精英鞋子
3005,旧日大剑
5001,佣兵技能解锁/升级的必要材料
5002,佣兵进化的必要材料
5003,强化装备必用初级道具
5004,强化装备必用中级道具
5005,强化装备必用高级道具
5006,普通招募需要消耗的重要材料
5007,高级招募需要消耗的重要材料
5008,立即获得挂机2小时的合金收益
5009,立即获得挂机4小时的合金收益
5010,立即获得挂机6小时的合金收益
5011,立即获得挂机8小时的合金收益
5012,立即获得挂机12小时的合金收益
5013,立即获得挂机24小时的合金收益
5014,立即获得挂机2小时的突破插件收益
5015,立即获得挂机4小时的突破插件收益
5016,立即获得挂机6小时的突破插件收益
5017,立即获得挂机8小时的突破插件收益
5018,立即获得挂机12小时的突破插件收益
5019,立即获得挂机24小时的突破插件收益
5020,收集60个蓝色英雄碎片，可随机召唤一个NR英雄
5021,收集60个紫色英雄碎片，可随机召唤一个SR英雄
5022,打开后可随机获得一个NR英雄
5023,打开后可随机获得一个SR英雄
5024,打开后可随机获得一个科技特性的NR英雄
5025,打开后可随机获得一个念力特性的NR英雄
5026,打开后可随机获得一个强化特性的NR英雄
5027,打开后可随机获得一个融合特性的NR英雄
5028,打开后可随机获得一个融合特性的NR英雄
5029,进入竞技场的必备之物
5030,用于升级各佣兵的专属装备1-10级
5031,用于升级各佣兵的专属装备11-20级
5032,用于升级科技特性佣兵的专属装备21-30级
5033,用于升级念力特性佣兵的专属装备21-30级
5034,用于升级强化特性佣兵的专属装备21-30级
5035,用于升级融合特性佣兵的专属装备21-30级
5036,用于升级变异特性佣兵的专属装备21-30级
5037,可在专武元件·高级·科技，专武元件·高级·念力，专武元件·高级·强化，专武元件·高级·融合中选择一个
5038,使用后可随机获得专武元件·高级·科技，专武元件·高级·念力，专武元件·高级·强化，专武元件·高级·融合中的一个
5039,立即获得挂机2小时的英雄经验收益
5040,立即获得挂机4小时的英雄经验收益
5041,立即获得挂机6小时的英雄经验收益
5042,立即获得挂机8小时的英雄经验收益
5043,立即获得挂机12小时的英雄经验收益
5044,立即获得挂机24小时的英雄经验收益
6001,游戏内第一流通货币
6002,游戏通用货币，装备强化和佣兵强化都需要它
6003,佣兵升级的刻度指标
6004,消耗支援点数可获得援助资源
6005,账号经验达到指定数量可以提升主角等级
6006,遣散佣兵后返还的货币，可以用于遣散商店兑换物品
6007,解锁参数同步槽位必须的货币
6008,游戏中可使用的道具
6009,游戏中的英雄
6010,游戏装备
6011,玩家头像用以彰显玩家个性和喜好
6012,玩家头像框以彰显玩家个性
6051,冰系战士输出，对前方敌人造成特大冰系伤害，随机冰冻一个敌人，让其在X秒内无法行动
6052,电系强化输出，群体伤害，受到攻击的敌人将在接下来的2秒内陷入麻痹状态
7501,知识的海洋浩瀚无边，一切的力量都融汇在这帽子之中
9001,英雄选择
9002,开始战斗
9003,英雄人数
9004,战斗剩余时间：
9005,自动
9006,退出
9007,重新战斗
9008,继续
9009,注意
9010,筛选
9011,选择英雄时已达到最大上限
9012,不能多选职业时
9013,不能多选相同类型英雄时
9014,不能多选相同职责时
9015,不能多选相同特性时
9016,获得奖励
9017,AWARD
9018,QUIT
9019,P A U S E
9020,退出战斗
9021,已暂停
9022,REDO
9023,CONTINUE
9024,请至少选择一个英雄上阵
9025,失败乃成功之母，请再接再厉
9026,角色等级强化不足，请提升角色等级
9027,角色装备可强化，请强化装备
9028,挑战用时：%02d:%02d
9029,添加查找
9030,好友申请
9031,全部同意
9032,全部忽略
9033,查找
9034,搜索对象不能为空
9035,申请数量
9036,同意
9037,忽略
9038,申请
9039,申请成功
9040,赠送成功
9041,领取成功
9042,在线
9043,已发送
9044,一键获得和赠送
9045,添加好友
9046,管理好友
9047,移除
9048,黑名单
9049,删除好友
9050,全部移除
9051,删除
9052,黑名单数量:
9053,支援点数
9054,好友
9055,服务器：
9056,主线关卡：
9057,每日赠送上限:
9058,好友数量:
9059,请输入玩家名字或数字账号
9060,好友规则
9061,1.最多可以添加40名好友\n2.每天最多可以向20名好友赠送支援点\n3.每天最多可以领取40点支援点\n4.获得的支援点可以进行支援招募
9062,加入黑名单后，将解除好友关系，并且不能接收聊天消息和好友申请，是否确定将选中的玩家加入黑名单？
9063,删除好友后将解除好友关系并从好友列表中剔除，是否确定删除选中的好友？
9064,申请列表为空
9065,移除黑名单
9066,聊天
9067,搜索对象不能为空
9068,成功加入黑名单
10001,Ashe
10002,Reshana
10003,Luna
10004,Elena
10005,Oak
10006,Lion
10007,Belladona
10008,Niko
10009,Vivian
10010,Yako
10011,Rosali
10012,Duoduo
10013,Liliya
10014,Ali
10015,Pamila
10016,Susana
10017,Davice
10018,Naoto
10019,Rusuke
10020,Tazumi
10021,Miyamoto
10022,Melicis
10023,Chris
10024,Karl
10025,Maria
10026,Katherine
10027,Lyanna
10028,Salon
10029,Mimiko
10030,Chihiro
10031,Liya
10032,Helen
10033,Milai
10034,Asimov
10035,Shaw
10036,Warna
10037,Sigma
10038,Natasha
10039,Eric
10040,Eal
10041,Thea
10042,Selena
10043,Clif
10044,Lad
10045,Dilythea
10046,Elyna
10047,Klein
10048,Modest
10049,Forstina
10050,Gamila
10051,Gladys
10052,Tily
10053,Hely
10054,Stephanie
10055,Unknown
10056,Mika
10057,Nana
10058,Nina
10059,Ann
10060,Caspian
10061,Dori
10062,Kenta
10063,Steven
10064,Maid
10065,Rebecca
10066,Caline
10067,Maruko
30001,安身之地
30002,森之守护
30003,傲娇的富家小姐
30004,森之公主的请求
30005,被控制的狮王
30006,节制之克利夫
30007,寻找同伴
30008,光之圣女玛利亚
30009,修女院的孩子们
30010,不死魔女
30011,强敌！修女院被袭！
30012,宽容之福斯蒂娜
30013,索兰斯特城
30014,迷糊的两人
30015,狼女伢子
30016,纯白祭司莉安娜
30017,暗影三人组
30018,腐坏的索兰斯特
30019,亚斯赫墨城
30020,莉亚的故乡
30021,精神错乱的城民
30022,时间掌控者
30023,贞洁铁壁赛琳娜
30024,古怪少女西娅
30025,奥汀莱顿学院
30026,美美子的请求
30027,爆炸的实验室
30028,克里斯现身
30029,断罪之刃
30030,谦虚之莫德斯特
30031,怒海之城
30032,绝对防御
30033,西装红发的女人
30034,财阀贵公子沃纳
30035,光刃连斩！剑刃交锋！
30036,希望之海莉
30037,卡里斯城
30038,故人重逢
30039,小贵族帕米拉
30040,军防部的警告
30041,危机！军防部遇袭！
30042,隐忍之蒂利
30043,墨比休斯城
30044,热血红毛笨蛋
30045,盗窃的真相
30046,演唱会的骚动
30047,传奇的女人
30048,审判者莉蒂希娅
30049,星耀研究院
30050,熟悉的感觉
30051,有针对的攻击
30052,相似的气息
30053,被抛弃的孩子
30054,大祭司艾里拉
30055,心灵骇客
31001,要塞被毁，为了重建城邦，你们几经周折终于找到了一处安身之地，然而很快，你们遇到了森海之城的巡逻队，他们将你们看作是入侵者而发起攻击，到底能不能在此安身，一切都还是未知数……
31002,森海巡逻队的队长竟然是一只可爱傲娇的小猫咪，她看上去似乎敌意很重的样子，真是令人头疼的孩子啊，要怎么样她才能相信你们没有恶意呢？
31003,和妮可的交手引来了森之守护奥克，他的力量很强大，看上去非常冷静可靠，或许能和他聊聊，可是他为什么拿出了武器？难道又要免不了一战！
31004,和奥克的切磋胜出，得到了他的允许，你们可以在这里安身，但建造和发展城邦需要各种资源，你们只能深入野外去寻找了，野外的变异者遍地都是，你们得一边找资源一边清理变异者，嗯？前面有人受伤了，好像是个小姑娘…
31005,艾琳娜公主突然召见，说是有事情要拜托，是个棘手的任务呢，可是公主承诺说只要完成了任务，城邦的建造资源她可以提供，是个很不错的提议，那么就接下吧，开始我们的第一次委托任务！
31006,森海失踪了许多村民，连公主的贴身护卫--狮王里昂都失踪了，你们寻找了很久，总算是找到了他们的踪迹，可他们的状态好像都不太正常，好像被什么控制了一样，等等！他们向这边发起进攻了！
31007,节制？天罚？这个身上插着尖刺的绷带男真是浑身上下都透着一股诡异的气息，口中滔滔不绝地念叨着神的旨意和罪孽，看上去就不好对付啊，这可怎么办？嗯？有一股熟悉的力量涌来，绷带男的力量被封印了！快趁此机会出手！
31008,属于克里斯的冰刺为什么会出现在森海中，追随着克里斯的气息，你们来到了森林深处……
31009,在森林中偶遇美丽的修女玛利亚，从她口中得知，克里斯正被教会的人讨伐，你们想要进一步追问关于讨伐队的信息，却被因变异者的突袭而中断
